"2","Coercing text to numeric in R1460 / R1460C18: '56'"
"2","Coercing text to numeric in S1460 / R1460C19: '42'"
"2","Coercing text to numeric in U1460 / R1460C21: '46'"
"2","Coercing text to numeric in B1461 / R1461C2: '183395'"
"2","Coercing text to numeric in D1461 / R1461C4: '26'"
"2","Coercing text to numeric in F1461 / R1461C6: '75'"
"2","Coercing text to numeric in G1461 / R1461C7: '75'"
"2","Coercing text to numeric in H1461 / R1461C8: '0'"
"2","Coercing text to numeric in L1461 / R1461C12: '1'"
"2","Coercing text to numeric in N1461 / R1461C14: '68'"
"2","Coercing text to numeric in O1461 / R1461C15: '75'"
"2","Coercing text to numeric in P1461 / R1461C16: '73'"
"2","Coercing text to numeric in Q1461 / R1461C17: '71'"
"2","Coercing text to numeric in R1461 / R1461C18: '49'"
"2","Coercing text to numeric in S1461 / R1461C19: '31'"
"2","Coercing text to numeric in U1461 / R1461C21: '59'"
"2","Coercing text to numeric in B1462 / R1462C2: '189795'"
"2","Coercing text to numeric in D1462 / R1462C4: '27'"
"2","Coercing text to numeric in F1462 / R1462C6: '75'"
"2","Coercing text to numeric in G1462 / R1462C7: '75'"
"2","Coercing text to numeric in H1462 / R1462C8: '0'"
"2","Coercing text to numeric in L1462 / R1462C12: '2'"
"2","Coercing text to numeric in N1462 / R1462C14: '74'"
"2","Coercing text to numeric in O1462 / R1462C15: '44'"
"2","Coercing text to numeric in P1462 / R1462C16: '77'"
"2","Coercing text to numeric in Q1462 / R1462C17: '79'"
"2","Coercing text to numeric in R1462 / R1462C18: '78'"
"2","Coercing text to numeric in S1462 / R1462C19: '73'"
"2","Coercing text to numeric in U1462 / R1462C21: '56'"
"2","Coercing text to numeric in B1463 / R1463C2: '178278'"
"2","Coercing text to numeric in D1463 / R1463C4: '29'"
"2","Coercing text to numeric in F1463 / R1463C6: '75'"
"2","Coercing text to numeric in G1463 / R1463C7: '75'"
"2","Coercing text to numeric in H1463 / R1463C8: '0'"
"2","Coercing text to numeric in L1463 / R1463C12: '1'"
"2","Coercing text to numeric in N1463 / R1463C14: '79'"
"2","Coercing text to numeric in O1463 / R1463C15: '35'"
"2","Coercing text to numeric in P1463 / R1463C16: '79'"
"2","Coercing text to numeric in Q1463 / R1463C17: '63'"
"2","Coercing text to numeric in R1463 / R1463C18: '72'"
"2","Coercing text to numeric in S1463 / R1463C19: '57'"
"2","Coercing text to numeric in U1463 / R1463C21: '39'"
"2","Coercing text to numeric in B1464 / R1464C2: '139368'"
"2","Coercing text to numeric in D1464 / R1464C4: '31'"
"2","Coercing text to numeric in F1464 / R1464C6: '75'"
"2","Coercing text to numeric in G1464 / R1464C7: '75'"
"2","Coercing text to numeric in H1464 / R1464C8: '0'"
"2","Coercing text to numeric in L1464 / R1464C12: '1'"
"2","Coercing text to numeric in N1464 / R1464C14: '59'"
"2","Coercing text to numeric in O1464 / R1464C15: '76'"
"2","Coercing text to numeric in P1464 / R1464C16: '67'"
"2","Coercing text to numeric in Q1464 / R1464C17: '76'"
"2","Coercing text to numeric in R1464 / R1464C18: '50'"
"2","Coercing text to numeric in S1464 / R1464C19: '31'"
"2","Coercing text to numeric in U1464 / R1464C21: '38'"
"2","Coercing text to numeric in B1465 / R1465C2: '154472'"
"2","Coercing text to numeric in D1465 / R1465C4: '33'"
"2","Coercing text to numeric in F1465 / R1465C6: '75'"
"2","Coercing text to numeric in G1465 / R1465C7: '75'"
"2","Coercing text to numeric in H1465 / R1465C8: '0'"
"2","Coercing text to numeric in L1465 / R1465C12: '1'"
"2","Coercing text to numeric in N1465 / R1465C14: '63'"
"2","Coercing text to numeric in O1465 / R1465C15: '37'"
"2","Coercing text to numeric in P1465 / R1465C16: '43'"
"2","Coercing text to numeric in Q1465 / R1465C17: '67'"
"2","Coercing text to numeric in R1465 / R1465C18: '84'"
"2","Coercing text to numeric in S1465 / R1465C19: '78'"
"2","Coercing text to numeric in U1465 / R1465C21: '55'"
"2","Coercing text to numeric in B1466 / R1466C2: '223848'"
"2","Coercing text to numeric in D1466 / R1466C4: '20'"
"2","Coercing text to numeric in F1466 / R1466C6: '75'"
"2","Coercing text to numeric in G1466 / R1466C7: '82'"
"2","Coercing text to numeric in H1466 / R1466C8: '7'"
"2","Coercing text to numeric in L1466 / R1466C12: '1'"
"2","Coercing text to numeric in N1466 / R1466C14: '74'"
"2","Coercing text to numeric in O1466 / R1466C15: '69'"
"2","Coercing text to numeric in P1466 / R1466C16: '69'"
"2","Coercing text to numeric in Q1466 / R1466C17: '78'"
"2","Coercing text to numeric in R1466 / R1466C18: '69'"
"2","Coercing text to numeric in S1466 / R1466C19: '38'"
"2","Coercing text to numeric in U1466 / R1466C21: '47'"
"2","Coercing text to numeric in B1467 / R1467C2: '179560'"
"2","Coercing text to numeric in D1467 / R1467C4: '26'"
"2","Coercing text to numeric in F1467 / R1467C6: '75'"
"2","Coercing text to numeric in G1467 / R1467C7: '76'"
"2","Coercing text to numeric in H1467 / R1467C8: '1'"
"2","Coercing text to numeric in L1467 / R1467C12: '2'"
"2","Coercing text to numeric in N1467 / R1467C14: '79'"
"2","Coercing text to numeric in O1467 / R1467C15: '32'"
"2","Coercing text to numeric in P1467 / R1467C16: '78'"
"2","Coercing text to numeric in Q1467 / R1467C17: '67'"
"2","Coercing text to numeric in R1467 / R1467C18: '74'"
"2","Coercing text to numeric in S1467 / R1467C19: '73'"
"2","Coercing text to numeric in U1467 / R1467C21: '65'"
"2","Coercing text to numeric in B1468 / R1468C2: '202858'"
"2","Coercing text to numeric in D1468 / R1468C4: '23'"
"2","Coercing text to numeric in F1468 / R1468C6: '75'"
"2","Coercing text to numeric in G1468 / R1468C7: '81'"
"2","Coercing text to numeric in H1468 / R1468C8: '6'"
"2","Coercing text to numeric in L1468 / R1468C12: '1'"
"2","Coercing text to numeric in N1468 / R1468C14: '82'"
"2","Coercing text to numeric in O1468 / R1468C15: '45'"
"2","Coercing text to numeric in P1468 / R1468C16: '94'"
"2","Coercing text to numeric in Q1468 / R1468C17: '80'"
"2","Coercing text to numeric in R1468 / R1468C18: '77'"
"2","Coercing text to numeric in S1468 / R1468C19: '61'"
"2","Coercing text to numeric in U1468 / R1468C21: '53'"
"2","Coercing text to numeric in B1469 / R1469C2: '230250'"
"2","Coercing text to numeric in D1469 / R1469C4: '27'"
"2","Coercing text to numeric in F1469 / R1469C6: '75'"
"2","Coercing text to numeric in G1469 / R1469C7: '75'"
"2","Coercing text to numeric in H1469 / R1469C8: '0'"
"2","Coercing text to numeric in L1469 / R1469C12: '1'"
"2","Coercing text to numeric in N1469 / R1469C14: '70'"
"2","Coercing text to numeric in O1469 / R1469C15: '72'"
"2","Coercing text to numeric in P1469 / R1469C16: '77'"
"2","Coercing text to numeric in Q1469 / R1469C17: '81'"
"2","Coercing text to numeric in R1469 / R1469C18: '62'"
"2","Coercing text to numeric in S1469 / R1469C19: '61'"
"2","Coercing text to numeric in U1469 / R1469C21: '43'"
"2","Coercing text to numeric in B1470 / R1470C2: '192362'"
"2","Coercing text to numeric in D1470 / R1470C4: '24'"
"2","Coercing text to numeric in F1470 / R1470C6: '75'"
"2","Coercing text to numeric in G1470 / R1470C7: '77'"
"2","Coercing text to numeric in H1470 / R1470C8: '2'"
"2","Coercing text to numeric in L1470 / R1470C12: '2'"
"2","Coercing text to numeric in N1470 / R1470C14: '77'"
"2","Coercing text to numeric in O1470 / R1470C15: '24'"
"2","Coercing text to numeric in P1470 / R1470C16: '93'"
"2","Coercing text to numeric in Q1470 / R1470C17: '74'"
"2","Coercing text to numeric in R1470 / R1470C18: '73'"
"2","Coercing text to numeric in S1470 / R1470C19: '58'"
"2","Coercing text to numeric in U1470 / R1470C21: '46'"
"2","Coercing text to numeric in B1471 / R1471C2: '230252'"
"2","Coercing text to numeric in D1471 / R1471C4: '27'"
"2","Coercing text to numeric in F1471 / R1471C6: '75'"
"2","Coercing text to numeric in G1471 / R1471C7: '75'"
"2","Coercing text to numeric in H1471 / R1471C8: '0'"
"2","Coercing text to numeric in L1471 / R1471C12: '1'"
"2","Coercing text to numeric in N1471 / R1471C14: '75'"
"2","Coercing text to numeric in O1471 / R1471C15: '79'"
"2","Coercing text to numeric in P1471 / R1471C16: '71'"
"2","Coercing text to numeric in Q1471 / R1471C17: '74'"
"2","Coercing text to numeric in R1471 / R1471C18: '55'"
"2","Coercing text to numeric in S1471 / R1471C19: '61'"
"2","Coercing text to numeric in U1471 / R1471C21: '46'"
"2","Coercing text to numeric in B1472 / R1472C2: '201325'"
"2","Coercing text to numeric in D1472 / R1472C4: '29'"
"2","Coercing text to numeric in F1472 / R1472C6: '75'"
"2","Coercing text to numeric in G1472 / R1472C7: '75'"
"2","Coercing text to numeric in H1472 / R1472C8: '0'"
"2","Coercing text to numeric in L1472 / R1472C12: '1'"
"2","Coercing text to numeric in N1472 / R1472C14: '75'"
"2","Coercing text to numeric in O1472 / R1472C15: '48'"
"2","Coercing text to numeric in P1472 / R1472C16: '50'"
"2","Coercing text to numeric in Q1472 / R1472C17: '42'"
"2","Coercing text to numeric in R1472 / R1472C18: '13'"
"2","Coercing text to numeric in S1472 / R1472C19: '16'"
"2","Coercing text to numeric in U1472 / R1472C21: '376'"
"2","Coercing text to numeric in B1473 / R1473C2: '180334'"
"2","Coercing text to numeric in D1473 / R1473C4: '28'"
"2","Coercing text to numeric in F1473 / R1473C6: '75'"
"2","Coercing text to numeric in G1473 / R1473C7: '75'"
"2","Coercing text to numeric in H1473 / R1473C8: '0'"
"2","Coercing text to numeric in L1473 / R1473C12: '1'"
"2","Coercing text to numeric in N1473 / R1473C14: '61'"
"2","Coercing text to numeric in O1473 / R1473C15: '76'"
"2","Coercing text to numeric in P1473 / R1473C16: '65'"
"2","Coercing text to numeric in Q1473 / R1473C17: '70'"
"2","Coercing text to numeric in R1473 / R1473C18: '34'"
"2","Coercing text to numeric in S1473 / R1473C19: '51'"
"2","Coercing text to numeric in U1473 / R1473C21: '62'"
"2","Coercing text to numeric in B1474 / R1474C2: '188270'"
"2","Coercing text to numeric in D1474 / R1474C4: '26'"
"2","Coercing text to numeric in F1474 / R1474C6: '75'"
"2","Coercing text to numeric in G1474 / R1474C7: '75'"
"2","Coercing text to numeric in H1474 / R1474C8: '0'"
"2","Coercing text to numeric in L1474 / R1474C12: '2'"
"2","Coercing text to numeric in N1474 / R1474C14: '44'"
"2","Coercing text to numeric in O1474 / R1474C15: '76'"
"2","Coercing text to numeric in P1474 / R1474C16: '62'"
"2","Coercing text to numeric in Q1474 / R1474C17: '60'"
"2","Coercing text to numeric in R1474 / R1474C18: '23'"
"2","Coercing text to numeric in S1474 / R1474C19: '46'"
"2","Coercing text to numeric in U1474 / R1474C21: '57'"
"2","Coercing text to numeric in B1475 / R1475C2: '197231'"
"2","Coercing text to numeric in D1475 / R1475C4: '22'"
"2","Coercing text to numeric in F1475 / R1475C6: '75'"
"2","Coercing text to numeric in G1475 / R1475C7: '80'"
"2","Coercing text to numeric in H1475 / R1475C8: '5'"
"2","Coercing text to numeric in L1475 / R1475C12: '1'"
"2","Coercing text to numeric in N1475 / R1475C14: '71'"
"2","Coercing text to numeric in O1475 / R1475C15: '28'"
"2","Coercing text to numeric in P1475 / R1475C16: '72'"
"2","Coercing text to numeric in Q1475 / R1475C17: '69'"
"2","Coercing text to numeric in R1475 / R1475C18: '78'"
"2","Coercing text to numeric in S1475 / R1475C19: '70'"
"2","Coercing text to numeric in U1475 / R1475C21: '50'"
"2","Coercing text to numeric in B1476 / R1476C2: '142959'"
"2","Coercing text to numeric in D1476 / R1476C4: '30'"
"2","Coercing text to numeric in F1476 / R1476C6: '75'"
"2","Coercing text to numeric in G1476 / R1476C7: '75'"
"2","Coercing text to numeric in H1476 / R1476C8: '0'"
"2","Coercing text to numeric in L1476 / R1476C12: '1'"
"2","Coercing text to numeric in N1476 / R1476C14: '80'"
"2","Coercing text to numeric in O1476 / R1476C15: '57'"
"2","Coercing text to numeric in P1476 / R1476C16: '62'"
"2","Coercing text to numeric in Q1476 / R1476C17: '43'"
"2","Coercing text to numeric in R1476 / R1476C18: '12'"
"2","Coercing text to numeric in S1476 / R1476C19: '24'"
"2","Coercing text to numeric in U1476 / R1476C21: '378'"
"2","Coercing text to numeric in B1477 / R1477C2: '210287'"
"2","Coercing text to numeric in D1477 / R1477C4: '22'"
"2","Coercing text to numeric in F1477 / R1477C6: '75'"
"2","Coercing text to numeric in G1477 / R1477C7: '80'"
"2","Coercing text to numeric in H1477 / R1477C8: '5'"
"2","Coercing text to numeric in L1477 / R1477C12: '1'"
"2","Coercing text to numeric in N1477 / R1477C14: '73'"
"2","Coercing text to numeric in O1477 / R1477C15: '39'"
"2","Coercing text to numeric in P1477 / R1477C16: '76'"
"2","Coercing text to numeric in Q1477 / R1477C17: '76'"
"2","Coercing text to numeric in R1477 / R1477C18: '76'"
"2","Coercing text to numeric in S1477 / R1477C19: '73'"
"2","Coercing text to numeric in U1477 / R1477C21: '53'"
"2","Coercing text to numeric in B1478 / R1478C2: '230255'"
"2","Coercing text to numeric in D1478 / R1478C4: '27'"
"2","Coercing text to numeric in F1478 / R1478C6: '75'"
"2","Coercing text to numeric in G1478 / R1478C7: '75'"
"2","Coercing text to numeric in H1478 / R1478C8: '0'"
"2","Coercing text to numeric in L1478 / R1478C12: '1'"
"2","Coercing text to numeric in N1478 / R1478C14: '75'"
"2","Coercing text to numeric in O1478 / R1478C15: '71'"
"2","Coercing text to numeric in P1478 / R1478C16: '77'"
"2","Coercing text to numeric in Q1478 / R1478C17: '85'"
"2","Coercing text to numeric in R1478 / R1478C18: '66'"
"2","Coercing text to numeric in S1478 / R1478C19: '44'"
"2","Coercing text to numeric in U1478 / R1478C21: '45'"
"2","Coercing text to numeric in B1479 / R1479C2: '172143'"
"2","Coercing text to numeric in D1479 / R1479C4: '29'"
"2","Coercing text to numeric in F1479 / R1479C6: '75'"
"2","Coercing text to numeric in G1479 / R1479C7: '75'"
"2","Coercing text to numeric in H1479 / R1479C8: '0'"
"2","Coercing text to numeric in L1479 / R1479C12: '2'"
"2","Coercing text to numeric in N1479 / R1479C14: '77'"
"2","Coercing text to numeric in O1479 / R1479C15: '48'"
"2","Coercing text to numeric in P1479 / R1479C16: '66'"
"2","Coercing text to numeric in Q1479 / R1479C17: '68'"
"2","Coercing text to numeric in R1479 / R1479C18: '76'"
"2","Coercing text to numeric in S1479 / R1479C19: '77'"
"2","Coercing text to numeric in U1479 / R1479C21: '64'"
"2","Coercing text to numeric in B1480 / R1480C2: '178031'"
"2","Coercing text to numeric in D1480 / R1480C4: '27'"
"2","Coercing text to numeric in F1480 / R1480C6: '75'"
"2","Coercing text to numeric in G1480 / R1480C7: '75'"
"2","Coercing text to numeric in H1480 / R1480C8: '0'"
"2","Coercing text to numeric in L1480 / R1480C12: '1'"
"2","Coercing text to numeric in N1480 / R1480C14: '63'"
"2","Coercing text to numeric in O1480 / R1480C15: '76'"
"2","Coercing text to numeric in P1480 / R1480C16: '55'"
"2","Coercing text to numeric in Q1480 / R1480C17: '70'"
"2","Coercing text to numeric in R1480 / R1480C18: '48'"
"2","Coercing text to numeric in S1480 / R1480C19: '48'"
"2","Coercing text to numeric in U1480 / R1480C21: '59'"
"2","Coercing text to numeric in B1481 / R1481C2: '188271'"
"2","Coercing text to numeric in D1481 / R1481C4: '26'"
"2","Coercing text to numeric in F1481 / R1481C6: '75'"
"2","Coercing text to numeric in G1481 / R1481C7: '76'"
"2","Coercing text to numeric in H1481 / R1481C8: '1'"
"2","Coercing text to numeric in L1481 / R1481C12: '1'"
"2","Coercing text to numeric in N1481 / R1481C14: '80'"
"2","Coercing text to numeric in O1481 / R1481C15: '26'"
"2","Coercing text to numeric in P1481 / R1481C16: '84'"
"2","Coercing text to numeric in Q1481 / R1481C17: '60'"
"2","Coercing text to numeric in R1481 / R1481C18: '77'"
"2","Coercing text to numeric in S1481 / R1481C19: '60'"
"2","Coercing text to numeric in U1481 / R1481C21: '57'"
"2","Coercing text to numeric in B1482 / R1482C2: '196978'"
"2","Coercing text to numeric in D1482 / R1482C4: '23'"
"2","Coercing text to numeric in F1482 / R1482C6: '75'"
"2","Coercing text to numeric in G1482 / R1482C7: '81'"
"2","Coercing text to numeric in H1482 / R1482C8: '6'"
"2","Coercing text to numeric in L1482 / R1482C12: '1'"
"2","Coercing text to numeric in N1482 / R1482C14: '75'"
"2","Coercing text to numeric in O1482 / R1482C15: '34'"
"2","Coercing text to numeric in P1482 / R1482C16: '93'"
"2","Coercing text to numeric in Q1482 / R1482C17: '77'"
"2","Coercing text to numeric in R1482 / R1482C18: '77'"
"2","Coercing text to numeric in S1482 / R1482C19: '75'"
"2","Coercing text to numeric in U1482 / R1482C21: '49'"
"2","Coercing text to numeric in B1483 / R1483C2: '171378'"
"2","Coercing text to numeric in D1483 / R1483C4: '29'"
"2","Coercing text to numeric in F1483 / R1483C6: '75'"
"2","Coercing text to numeric in G1483 / R1483C7: '75'"
"2","Coercing text to numeric in H1483 / R1483C8: '0'"
"2","Coercing text to numeric in L1483 / R1483C12: '2'"
"2","Coercing text to numeric in N1483 / R1483C14: '69'"
"2","Coercing text to numeric in O1483 / R1483C15: '73'"
"2","Coercing text to numeric in P1483 / R1483C16: '87'"
"2","Coercing text to numeric in Q1483 / R1483C17: '90'"
"2","Coercing text to numeric in R1483 / R1483C18: '60'"
"2","Coercing text to numeric in S1483 / R1483C19: '57'"
"2","Coercing text to numeric in U1483 / R1483C21: '51'"
"2","Coercing text to numeric in B1484 / R1484C2: '216692'"
"2","Coercing text to numeric in D1484 / R1484C4: '35'"
"2","Coercing text to numeric in F1484 / R1484C6: '75'"
"2","Coercing text to numeric in G1484 / R1484C7: '75'"
"2","Coercing text to numeric in H1484 / R1484C8: '0'"
"2","Coercing text to numeric in L1484 / R1484C12: '1'"
"2","Coercing text to numeric in N1484 / R1484C14: '79'"
"2","Coercing text to numeric in O1484 / R1484C15: '49'"
"2","Coercing text to numeric in P1484 / R1484C16: '48'"
"2","Coercing text to numeric in Q1484 / R1484C17: '41'"
"2","Coercing text to numeric in R1484 / R1484C18: '13'"
